position,age,mult,lo,hi
FW,17.0,0.8394311535782336,0.747674961365744,0.9181990164032273
FW,17.5,0.8602579672234755,0.7771428566618944,0.9316136794367412
FW,18.0,0.8796387488853192,0.8050144817518109,0.9438287216701734
FW,18.5,0.8975734985637637,0.8307403560914779,0.9548441431035236
FW,19.0,0.9140622162588096,0.8544335323056867,0.9646599437367922
FW,19.5,0.9291049019704568,0.8765888015297498,0.9732761235699793
FW,20.0,0.9427015556987054,0.896962548857259,0.9806926826030846
FW,20.5,0.9548521774435552,0.9155122239692849,0.9868830802738883
FW,21.0,0.9655567672050063,0.9321466604068549,0.991503091949861
FW,21.5,0.9748153249830588,0.9465156988866826,0.9951328406781809
FW,22.0,0.9826278507777122,0.9591409782571745,0.9977551958520418
FW,22.5,0.9889943445889673,0.9701220706378142,0.9994372777714989
FW,23.0,0.9939148064168236,0.979358327779773,1.0
FW,23.5,0.9973892362612811,0.986899788067862,1.0
FW,24.0,0.9994176341223399,0.9926552848641015,1.0
FW,24.5,1.0,0.9944378106666613,1.0
FW,25.0,0.9991363338942615,0.9902764382592476,1.0
FW,25.5,0.9968266358051242,0.9846580328402414,1.0
FW,26.0,0.9930709057325882,0.9774581107210448,0.9989805980790045
FW,26.5,0.9878691436766535,0.969212699993695,0.9963528078532509
FW,27.0,0.98122134963732,0.9597833361585661,0.9921667752723586
FW,27.5,0.973127523614588,0.9493455639386341,0.9868200234066994
FW,28.0,0.963587665608457,0.9378409271457898,0.9796740960990193
FW,28.5,0.9526017756189274,0.9251037546050878,0.9711393592833292
FW,29.0,0.9401698536459993,0.9113456874250516,0.9610221637315534
FW,29.5,0.9262918996896722,0.8962649907687478,0.9496489405924673
FW,30.0,0.9109679137499465,0.877363565084265,0.9363848782184043
FW,30.5,0.8941978958268223,0.8580022184027356,0.9215724773577191
FW,31.0,0.8759818459202989,0.8365981257897439,0.90508400799585
FW,31.5,0.8563197640303772,0.8145386860973497,0.8887638284363736
FW,32.0,0.8352116501570567,0.7913047592166392,0.8723722424219978
FW,32.5,0.8126575043003373,0.7645981120247789,0.8550552966268588
FW,33.0,0.7886573264602197,0.7358226220700642,0.8372633971062957
FW,33.5,0.7632111166367028,0.7066966064386602,0.8184419708636642
FW,34.0,0.7363188748297875,0.677583215078566,0.7985899265255301
FW,34.5,0.7079806010394735,0.6433848233842104,0.7762679422269206
FW,35.0,0.6781962952657604,0.6082915782363916,0.7500803360146919
FW,35.5,0.6469659575086492,0.5723131462516973,0.7256188920636848
FW,36.0,0.6142895877681391,0.5326784423678345,0.7000777354220691
FW,36.5,0.5801671860442299,0.49072202589919295,0.6734000205833365
FW,37.0,0.5445987523369222,0.4472476280783653,0.6456373276051199
FW,37.5,0.5075842866462159,0.4035359785611242,0.6166845788703771
FW,38.0,0.46912378897211093,0.35781093527982505,0.5870768190444943
MF,17.0,0.9195123581766586,0.7991646029929722,0.9987206340355733
MF,17.5,0.933794177708775,0.8248140978341791,0.9979054712756692
MF,18.0,0.9466830450039835,0.8507885148198585,0.9975215180125288
MF,18.5,0.9581789600622841,0.8749520999599368,0.9987997043639831
MF,19.0,0.9682819228836764,0.8969830860621242,0.999456127395421
MF,19.5,0.9769919334681609,0.9168814731264205,0.9998642652546186
MF,20.0,0.9843089918157375,0.9346472611528263,0.9998319450789176
MF,20.5,0.9902330979264059,0.949119142051594,1.0
MF,21.0,0.9947642518001665,0.958445505537562,1.0
MF,21.5,0.997902453437019,0.9661856732218119,1.0
MF,22.0,0.9996477028369635,0.9710318014392478,1.0
MF,22.5,1.0,0.9723499171294205,1.0
MF,23.0,0.9989593449261285,0.9661634839187067,1.0
MF,23.5,0.996525737615349,0.9584063962777981,1.0
MF,24.0,0.9926991780676615,0.9495953074175141,1.0
MF,24.5,0.9874796662830664,0.9409138748676297,0.9993537699472886
MF,25.0,0.9808672022615627,0.9312974093607239,0.9968339387053753
MF,25.5,0.9728617860031512,0.9192534487165301,0.9925811299427534
MF,26.0,0.9634634175078318,0.906237307995054,0.9862790898701244
MF,26.5,0.9526720967756045,0.8922489871962956,0.9780542249220708
MF,27.0,0.940487823806469,0.877288486320255,0.9685950004421433
MF,27.5,0.9269105986004257,0.8630786041411114,0.9572029989251521
MF,28.0,0.9119404211574742,0.8505840524156809,0.9448896292276533
MF,28.5,0.8955772914776149,0.8316917167237778,0.9317027615963532
MF,29.0,0.8778212095608474,0.81133969397013,0.9171255212011763
MF,29.5,0.8586721754071722,0.7924140819651304,0.9003523491752318
MF,30.0,0.8381301890165886,0.7697286118874764,0.8822346122815976
MF,30.5,0.8161952503890971,0.74590109056886,0.864481430924568
MF,31.0,0.792867359524698,0.7242985563657633,0.8431703269552854
MF,31.5,0.7681465164233907,0.6986262333157729,0.8240301878800286
MF,32.0,0.742032721085175,0.6732369944236252,0.8000168913655188
MF,32.5,0.7145259735100519,0.6412053415012507,0.7757069018900236
MF,33.0,0.6856262736980206,0.6096858247389706,0.7545705875588072
MF,33.5,0.6553336216490813,0.5775225758158345,0.7315350850169061
MF,34.0,0.6236480173632338,0.5417143209809038,0.7082122272739466
MF,34.5,0.5905694608404786,0.5004082045777235,0.6843770460826238
MF,35.0,0.5560979520808154,0.4573200885992661,0.6579801180676442
MF,35.5,0.5202334910842438,0.41513154839351735,0.6317035183099405
MF,36.0,0.4829760778507647,0.36577567743967304,0.6066693167832272
MF,36.5,0.44432571238037755,0.3169801349349974,0.5805225887838139
MF,37.0,0.40428239467308186,0.2683563787728466,0.5519672212674299
MF,37.5,0.36284612472887895,0.21329034943720665,0.5224126493695627
MF,38.0,0.3200169025477677,0.1540270472934963,0.49216313405732154
DF,17.0,0.8278315483903149,0.6786494169703073,0.9518117246812263
DF,17.5,0.8500944674216875,0.712988708805527,0.9609983793814727
DF,18.0,0.8708166689877179,0.7453883647680916,0.9695598460770433
DF,18.5,0.8899981530884068,0.7758855905929042,0.9770643244492356
DF,19.0,0.9076389197237535,0.8044473278118102,0.9819717770338862
DF,19.5,0.9237389688937582,0.8310632398033209,0.9866293161004676
DF,20.0,0.9382983005984211,0.8557333265674365,0.9910091133356846
DF,20.5,0.951316914837742,0.8791636077575709,0.9944975702292238
DF,21.0,0.9627948116117211,0.9007636282295377,0.9972532150475817
DF,21.5,0.972731990920358,0.9209234380855198,0.9990253627735155
DF,22.0,0.9811284527636531,0.9391387056695228,0.9997468425977901
DF,22.5,0.9879841971416063,0.9531995954872253,1.0
DF,23.0,0.9932992240542177,0.9659420268387051,1.0
DF,23.5,0.9970735335014871,0.9768991010342026,1.0
DF,24.0,0.9993071254834145,0.9829522742140216,1.0
DF,24.5,1.0,0.9851371682329164,1.0
DF,25.0,0.9991521570512437,0.9805288909686313,1.0
DF,25.5,0.9967635966371454,0.9738517317194262,1.0
DF,26.0,0.9928343187577051,0.9651738256347812,1.0
DF,26.5,0.9873643234129229,0.9552414140581785,0.9989258981621376
DF,27.0,0.9803536106027988,0.9450349341882665,0.9962036084572745
DF,27.5,0.9718021803273328,0.9325698470193104,0.9917127872760536
DF,28.0,0.9617100325865249,0.9188422474917651,0.9855468078038949
DF,28.5,0.950077167380375,0.9038347940831867,0.9776093865231197
DF,29.0,0.936903584708883,0.8874812131061773,0.9682853750152703
DF,29.5,0.9221892845720493,0.8689197107609189,0.9568139068471283
DF,30.0,0.9059342669698737,0.8485691109728154,0.9435709617271324
DF,30.5,0.8881385319023561,0.8283421917136055,0.9283656820455805
DF,31.0,0.8688020793694966,0.8061229524729081,0.912417568745256
DF,31.5,0.8479249093712953,0.7826016689029955,0.8970129055743481
DF,32.0,0.8255070219077519,0.7578053886006069,0.8795790556623762
DF,32.5,0.8015484169788667,0.7305352313327934,0.8596205730543712
DF,33.0,0.7760490945846396,0.6996898708721121,0.8406225447267943
DF,33.5,0.7490090547250704,0.6659126335145883,0.8193684175251545
DF,34.0,0.7204282974001595,0.6297347276005243,0.7961205446932893
DF,34.5,0.6903068226099063,0.5914541557140041,0.7750442613344489
DF,35.0,0.6586446303543115,0.5504843681364248,0.7514803040648357
DF,35.5,0.6254417206333747,0.5072258048158264,0.7285607632549743
DF,36.0,0.5906980934470959,0.4619805999460115,0.7021247276547092
DF,36.5,0.5544137487954754,0.41044477989514094,0.6747102633364226
DF,37.0,0.5165886866785128,0.3593188595235272,0.6461222479027647
DF,37.5,0.4772229070962083,0.3106705671570404,0.6162761229651197
DF,38.0,0.4363164100485617,0.260259507363141,0.5853116824739276
