position_or_role,to_league,age_band,row_count,fee_rate,mv_rate,fbref_perf_rate,wage_prior_rate
FWD,Unknown,21-24,6361,0.15044804276057225,0.641251375569879,0.46753655085678353,0.3629932400565949
MID,Unknown,21-24,6131,0.140433860707878,0.5566791714239113,0.40499102919588975,0.34398956124612623
DEF,Unknown,21-24,6012,0.13273453093812376,0.6047904191616766,0.41833000665335995,0.35479041916167664
FWD,Unknown,25-28,4138,0.22861285645239246,0.541565973900435,0.4635089415176414,0.29386176897051713
DEF,Unknown,25-28,3810,0.1994750656167979,0.5325459317585302,0.4559055118110236,0.32020997375328086
MID,Unknown,25-28,3715,0.20915208613728128,0.47698519515477794,0.4107671601615074,0.2966352624495289
FWD,Unknown,<21,3517,0.07250497583167473,0.5436451521182827,0.40858686380437875,0.3423372192209269
MID,Unknown,<21,3458,0.05436668594563331,0.5008675534991325,0.3357432041642568,0.31058415268941586
DEF,Unknown,<21,3219,0.05778191985088537,0.5007766387076732,0.3376825100963032,0.31220876048462254
DEF,Unknown,29-32,2628,0.13508371385083714,0.4375951293759513,0.4025875190258752,0.23706240487062405
MID,Unknown,29-32,2538,0.16548463356973994,0.4085894405043341,0.3806146572104019,0.2466509062253743
FWD,Unknown,29-32,2457,0.18396418396418396,0.4599104599104599,0.4208384208384208,0.2389092389092389
GK,Unknown,21-24,1843,0.061855670103092786,0.6304937601736299,0.4747693977211069,0.4579489962018448
Attack,Unknown,21-24,1537,0.21275211450878334,0.9603122966818478,0.18998048145738453,0.1320754716981132
DEF,Premier League,21-24,1490,0.33557046979865773,0.6348993288590604,0.5731543624161074,0.49395973154362416
FWD,Premier League,21-24,1489,0.3277367360644728,0.6722632639355272,0.5943586299529886,0.4654130288784419
FWD,La Liga,21-24,1450,0.2710344827586207,0.66,0.6144827586206897,0.17724137931034484
FWD,Premier League,<21,1432,0.18365921787709497,0.441340782122905,0.4518156424581006,0.37639664804469275
DEF,Serie A,21-24,1414,0.43564356435643564,0.6117397454031117,0.5785007072135785,0.4292786421499293
DEF,Premier League,<21,1368,0.1476608187134503,0.3742690058479532,0.41228070175438597,0.3991228070175439
MID,Premier League,<21,1325,0.13962264150943396,0.390188679245283,0.4,0.38113207547169814
MID,Premier League,21-24,1323,0.3287981859410431,0.6341647770219199,0.5706727135298564,0.5215419501133787
Defender,Unknown,21-24,1311,0.17848970251716248,0.9496567505720824,0.19374523264683446,0.16704805491990846
Attack,Unknown,<21,1300,0.12307692307692308,0.5907692307692308,0.14615384615384616,0.01
FWD,Ligue 1,21-24,1290,0.3085271317829457,0.6488372093023256,0.6217054263565891,0.4496124031007752
DEF,La Liga,21-24,1279,0.24237685691946834,0.616106333072713,0.5746677091477717,0.16106333072713058
MID,La Liga,21-24,1266,0.2575039494470774,0.5537124802527646,0.5387045813586098,0.16587677725118483
Midfield,Unknown,21-24,1264,0.19145569620253164,0.9493670886075949,0.16376582278481014,0.17325949367088608
MID,Serie A,21-24,1241,0.45527800161160353,0.59709911361805,0.5672844480257857,0.42868654311039484
DEF,Unknown,33+,1220,0.03442622950819672,0.3942622950819672,0.3819672131147541,0.19098360655737706
Defender,Unknown,<21,1206,0.0845771144278607,0.5414593698175788,0.11774461028192372,0.015754560530679935
Midfield,Unknown,<21,1163,0.07394668959587274,0.5537403267411866,0.13069647463456577,0.010318142734307825
DEF,Ligue 1,21-24,1156,0.2673010380622837,0.6505190311418685,0.6288927335640139,0.4835640138408305
MID,Ligue 1,21-24,1112,0.26348920863309355,0.5899280575539568,0.5800359712230215,0.454136690647482
MID,Serie A,<21,1094,0.22851919561243145,0.5,0.48171846435100546,0.37751371115173676
FWD,La Liga,25-28,1068,0.3249063670411985,0.6376404494382022,0.5945692883895131,0.2050561797752809
FWD,Serie A,21-24,1052,0.45817490494296575,0.6311787072243346,0.5655893536121673,0.41064638783269963
GK,Unknown,<21,1041,0.027857829010566763,0.5129682997118156,0.37848222862632086,0.39481268011527376
GK,Unknown,25-28,1031,0.1008729388942774,0.5412221144519883,0.4772065955383123,0.3501454898157129
FWD,Serie A,<21,1026,0.297270955165692,0.5730994152046783,0.5399610136452242,0.3888888888888889
DEF,Serie A,<21,1006,0.2355864811133201,0.4870775347912525,0.4761431411530815,0.3658051689860835
MID,Bundesliga,21-24,1004,0.39243027888446214,0.6095617529880478,0.5627490039840638,0.46713147410358563
FWD,Bundesliga,21-24,1003,0.4317048853439681,0.7128614157527418,0.6510468594217348,0.5254237288135594
Attack,Unknown,25-28,993,0.23564954682779457,0.9979859013091642,0.28700906344410876,0.42799597180261834
MID,Ligue 1,<21,992,0.1159274193548387,0.4909274193548387,0.5897177419354839,0.46673387096774194
MID,Unknown,33+,988,0.04251012145748988,0.3815789473684211,0.3724696356275304,0.19838056680161945
FWD,Premier League,25-28,970,0.45670103092783504,0.6371134020618556,0.588659793814433,0.38762886597938145
DEF,Premier League,25-28,960,0.446875,0.5958333333333333,0.5416666666666666,0.390625
DEF,Bundesliga,21-24,952,0.4254201680672269,0.6586134453781513,0.601890756302521,0.5189075630252101
DEF,Serie A,25-28,952,0.41911764705882354,0.6102941176470589,0.601890756302521,0.4317226890756303
MID,Bundesliga,<21,944,0.24364406779661016,0.652542372881356,0.5879237288135594,0.5307203389830508
FWD,Ligue 1,<21,938,0.13539445628997868,0.5660980810234542,0.6727078891257996,0.4669509594882729
DEF,La Liga,25-28,923,0.28494041170097506,0.6110509209100758,0.5731310942578548,0.20151679306608883
MID,Serie A,25-28,911,0.42041712403951703,0.5894621295279913,0.5762897914379802,0.4083424807903403
DEF,Ligue 1,<21,898,0.12138084632516703,0.4844097995545657,0.5757238307349666,0.4420935412026726
MID,La Liga,25-28,895,0.28044692737430166,0.5363128491620112,0.488268156424581,0.19553072625698323
FWD,Ligue 1,25-28,843,0.29062870699881377,0.5421115065243179,0.5338078291814946,0.29537366548042704
MID,Premier League,25-28,828,0.45652173913043476,0.5664251207729468,0.5314009661835749,0.4178743961352657
Defender,Unknown,25-28,823,0.22721749696233293,0.9963547995139733,0.2648845686512758,0.44471445929526127
GK,Unknown,33+,790,0.04177215189873418,0.3810126582278481,0.3569620253164557,0.22278481012658227
Midfield,Unknown,25-28,790,0.2,0.9911392405063291,0.24430379746835443,0.43037974683544306
DEF,Ligue 1,25-28,775,0.25290322580645164,0.5574193548387096,0.5458064516129032,0.3548387096774194
FWD,Unknown,33+,765,0.07450980392156863,0.4222222222222222,0.40784313725490196,0.1843137254901961
FWD,Serie A,25-28,757,0.4953764861294584,0.5957727873183619,0.5468956406869221,0.3857331571994716
FWD,Bundesliga,<21,740,0.24864864864864866,0.6648648648648648,0.5851351351351352,0.48783783783783785
GK,Unknown,29-32,716,0.0935754189944134,0.4958100558659218,0.45391061452513964,0.3365921787709497
DEF,Bundesliga,<21,711,0.23347398030942335,0.6835443037974683,0.5850914205344585,0.5485232067510548
MID,Ligue 1,25-28,694,0.2564841498559078,0.4783861671469741,0.47262247838616717,0.35446685878962536
FWD,Bundesliga,25-28,686,0.4752186588921283,0.5626822157434402,0.5131195335276968,0.40816326530612246
MID,Bundesliga,25-28,654,0.4617737003058104,0.4510703363914373,0.43425076452599387,0.3195718654434251
DEF,Bundesliga,25-28,646,0.4535603715170279,0.5232198142414861,0.4984520123839009,0.38544891640866874
FWD,Premier League,29-32,555,0.28468468468468466,0.5693693693693693,0.5333333333333333,0.2972972972972973
Defender,Unknown,29-32,551,0.10344827586206896,1.0,0.33575317604355714,0.5680580762250453
DEF,Serie A,29-32,529,0.3705103969754253,0.5897920604914934,0.5746691871455577,0.391304347826087
GK,Premier League,21-24,519,0.15606936416184972,0.649325626204239,0.5684007707129094,0.5703275529865125
Attack,Unknown,29-32,507,0.13609467455621302,1.0,0.39250493096646943,0.5088757396449705
DEF,Premier League,29-32,506,0.25889328063241107,0.5177865612648221,0.466403162055336,0.2845849802371542
FWD,La Liga,<21,505,0.22178217821782178,0.592079207920792,0.691089108910891,0.18811881188118812
Goalkeeper,Unknown,<21,494,0.044534412955465584,0.45951417004048584,0.020242914979757085,0.022267206477732792
Midfield,Unknown,29-32,489,0.10429447852760736,1.0,0.3721881390593047,0.6421267893660532
MID,Serie A,29-32,466,0.31759656652360513,0.5429184549356223,0.5407725321888412,0.37124463519313305
MID,La Liga,<21,463,0.16198704103671707,0.509719222462203,0.5529157667386609,0.13606911447084233
GK,Premier League,<21,443,0.10835214446952596,0.35214446952595935,0.3927765237020316,0.4898419864559819
Goalkeeper,Unknown,21-24,438,0.09360730593607305,0.9200913242009132,0.1598173515981735,0.14840182648401826
DEF,La Liga,29-32,431,0.20417633410672853,0.6102088167053364,0.5823665893271461,0.22505800464037123
MID,Premier League,29-32,431,0.2900232018561485,0.45707656612529,0.4361948955916473,0.3039443155452436
FWD,La Liga,29-32,412,0.24757281553398058,0.6286407766990292,0.6140776699029126,0.16747572815533981
DEF,La Liga,<21,402,0.1890547263681592,0.5472636815920398,0.6492537313432836,0.14427860696517414
MID,La Liga,29-32,393,0.1984732824427481,0.49872773536895676,0.47837150127226463,0.18829516539440203
FWD,Serie A,29-32,392,0.3622448979591837,0.5663265306122449,0.548469387755102,0.35459183673469385
GK,Serie A,<21,338,0.14201183431952663,0.5295857988165681,0.5384615384615384,0.4467455621301775
MID,Ligue 1,29-32,329,0.2066869300911854,0.5866261398176292,0.5683890577507599,0.41641337386018235
DEF,Ligue 1,29-32,326,0.18404907975460122,0.5030674846625767,0.4938650306748466,0.29141104294478526
FWD,Ligue 1,29-32,317,0.17981072555205047,0.47003154574132494,0.4384858044164038,0.2555205047318612
GK,La Liga,21-24,292,0.136986301369863,0.6301369863013698,0.6301369863013698,0.1780821917808219
GK,Premier League,25-28,290,0.2620689655172414,0.603448275862069,0.5620689655172414,0.5
GK,Ligue 1,<21,283,0.06713780918727916,0.45936395759717313,0.5477031802120141,0.508833922261484
Defender,Unknown,33+,277,0.010830324909747292,1.0,0.4620938628158845,0.6389891696750902
FWD,Bundesliga,29-32,269,0.3680297397769517,0.4795539033457249,0.4423791821561338,0.2788104089219331
GK,Ligue 1,21-24,268,0.08955223880597014,0.6044776119402985,0.6007462686567164,0.5261194029850746
MID,Bundesliga,29-32,263,0.4068441064638783,0.44866920152091255,0.43346007604562736,0.2965779467680608
GK,Serie A,21-24,257,0.3151750972762646,0.5447470817120622,0.5486381322957199,0.4280155642023346
GK,La Liga,25-28,253,0.2450592885375494,0.5849802371541502,0.5612648221343873,0.2134387351778656
GK,Serie A,25-28,246,0.3699186991869919,0.5975609756097561,0.6300813008130082,0.4634146341463415
GK,Bundesliga,<21,243,0.13168724279835392,0.6831275720164609,0.6378600823045267,0.6131687242798354
GK,Premier League,29-32,239,0.23430962343096234,0.5732217573221757,0.5397489539748954,0.4351464435146444
GK,Bundesliga,21-24,228,0.27631578947368424,0.6622807017543859,0.6447368421052632,0.6052631578947368
Goalkeeper,Unknown,25-28,219,0.1643835616438356,0.9863013698630136,0.2328767123287671,0.4931506849315068
DEF,Bundesliga,29-32,215,0.3209302325581395,0.4744186046511628,0.4511627906976744,0.2930232558139535
GK,Premier League,33+,212,0.1509433962264151,0.42452830188679247,0.38207547169811323,0.21226415094339623
GK,Ligue 1,25-28,204,0.2647058823529412,0.6127450980392157,0.5882352941176471,0.4362745098039216
Midfield,Unknown,33+,203,0.024630541871921183,1.0,0.5369458128078818,0.6108374384236454
GK,Serie A,29-32,178,0.2247191011235955,0.5898876404494382,0.5786516853932584,0.43258426966292135
Attack,Unknown,33+,177,0.05649717514124294,1.0,0.6610169491525424,0.655367231638418
Defender,Premier League,21-24,172,0.37209302325581395,1.0,0.8372093023255814,0.46511627906976744
Midfield,Serie A,21-24,169,0.4378698224852071,1.0,0.8284023668639053,0.3905325443786982
Attack,Premier League,21-24,165,0.45454545454545453,1.0,0.8,0.3393939393939394
Goalkeeper,Unknown,29-32,164,0.12804878048780488,1.0,0.25,0.6097560975609756
Midfield,Premier League,21-24,161,0.36024844720496896,1.0,0.8012422360248447,0.38509316770186336
Attack,Serie A,21-24,158,0.44936708860759494,0.9936708860759493,0.9050632911392406,0.37341772151898733
GK,La Liga,29-32,150,0.26,0.56,0.56,0.20666666666666667
Defender,Serie A,21-24,147,0.4013605442176871,1.0,0.891156462585034,0.23809523809523808
Goalkeeper,Unknown,33+,143,0.013986013986013986,1.0,0.5034965034965035,0.6993006993006993
DEF,Premier League,33+,140,0.1,0.3142857142857143,0.29285714285714287,0.12142857142857143
Midfield,Serie A,25-28,139,0.381294964028777,1.0,0.9712230215827338,0.7913669064748201
GK,Bundesliga,25-28,137,0.35766423357664234,0.6423357664233577,0.583941605839416,0.5401459854014599
GK,Serie A,33+,136,0.15441176470588236,0.6102941176470589,0.6102941176470589,0.4117647058823529
Attack,Ligue 1,21-24,130,0.4076923076923077,0.9923076923076923,0.9153846153846154,0.23076923076923078
Attack,LaLiga,21-24,125,0.272,0.992,0.808,0.048
Defender,Premier League,25-28,124,0.33064516129032256,1.0,0.9193548387096774,0.7580645161290323
FWD,Premier League,33+,121,0.14049586776859505,0.3884297520661157,0.38016528925619836,0.17355371900826447
FWD,Serie A,33+,120,0.18333333333333332,0.5833333333333334,0.5833333333333334,0.3333333333333333
DEF,Serie A,33+,118,0.19491525423728814,0.6610169491525424,0.6610169491525424,0.3135593220338983
FWD,Liga Portugal,21-24,117,0.1452991452991453,0.9487179487179487,0.5811965811965812,0.4358974358974359
GK,Ligue 1,29-32,113,0.11504424778761062,0.5398230088495575,0.5398230088495575,0.3805309734513274
Defender,Serie A,25-28,111,0.45045045045045046,1.0,0.972972972972973,0.5675675675675675
Defender,Bundesliga,25-28,107,0.3364485981308411,1.0,0.9252336448598131,0.5981308411214953
Attack,Bundesliga,21-24,103,0.47572815533980584,1.0,0.9320388349514563,0.4077669902912621
Attack,Premier League,25-28,103,0.33980582524271846,1.0,0.9029126213592233,0.6699029126213593
Attack,Serie A,25-28,101,0.38613861386138615,1.0,0.9306930693069307,0.6831683168316832
MID,Serie A,33+,101,0.1485148514851485,0.49504950495049505,0.49504950495049505,0.297029702970297
GK,Bundesliga,29-32,100,0.28,0.61,0.6,0.48
Defender,Ligue 1,21-24,98,0.41836734693877553,0.9693877551020408,0.8469387755102041,0.21428571428571427
DEF,Liga Portugal,21-24,96,0.14583333333333334,0.96875,0.6770833333333334,0.5520833333333334
MID,Liga Portugal,21-24,96,0.14583333333333334,0.9479166666666666,0.7708333333333334,0.4895833333333333
Defender,Bundesliga,21-24,89,0.5056179775280899,1.0,0.9101123595505618,0.30337078651685395
FWD,Eredivisie,21-24,88,0.18181818181818182,0.9886363636363636,0.625,0.7045454545454546
FWD,Liga Portugal,25-28,86,0.18604651162790697,0.9534883720930233,0.686046511627907,0.3488372093023256
Attack,Ligue 1,<21,84,0.3333333333333333,0.9047619047619048,0.7738095238095238,0.0
MID,Premier League,33+,84,0.20238095238095238,0.38095238095238093,0.32142857142857145,0.21428571428571427
Attack,Premier League,<21,83,0.46987951807228917,0.963855421686747,0.6024096385542169,0.012048192771084338
Attack,Bundesliga,25-28,82,0.4146341463414634,1.0,0.9512195121951219,0.6829268292682927
Defender,LaLiga,21-24,82,0.2926829268292683,0.9878048780487805,0.926829268292683,0.25609756097560976
Attack,LaLiga,25-28,80,0.4,1.0,0.975,0.375
Midfield,Ligue 1,21-24,80,0.3625,1.0,0.875,0.175
Midfield,Serie A,<21,79,0.31645569620253167,0.9493670886075949,0.6582278481012658,0.02531645569620253
Defender,Ligue 1,25-28,77,0.35064935064935066,1.0,0.974025974025974,0.6623376623376623
Midfield,Bundesliga,21-24,77,0.4805194805194805,1.0,0.8831168831168831,0.4025974025974026
Midfield,Premier League,25-28,77,0.42857142857142855,1.0,0.948051948051948,0.7402597402597403
GK,La Liga,33+,75,0.08,0.49333333333333335,0.48,0.04
DEF,Ligue 1,33+,74,0.0945945945945946,0.6486486486486487,0.6081081081081081,0.3108108108108108
FWD,Eredivisie,<21,74,0.12162162162162163,1.0,0.581081081081081,0.7297297297297297
DEF,Eredivisie,21-24,73,0.1917808219178082,0.9726027397260274,0.5753424657534246,0.7671232876712328
Defender,LaLiga,25-28,72,0.3194444444444444,1.0,0.9861111111111112,0.5138888888888888
Defender,Ligue 1,<21,72,0.20833333333333334,0.7916666666666666,0.6527777777777778,0.013888888888888888
Defender,Premier League,<21,71,0.3380281690140845,0.9014084507042254,0.5633802816901409,0.056338028169014086
Midfield,LaLiga,21-24,69,0.2608695652173913,1.0,0.8405797101449275,0.13043478260869565
Midfield,Bundesliga,25-28,68,0.36764705882352944,1.0,0.9264705882352942,0.8088235294117647
GK,La Liga,<21,67,0.1791044776119403,0.5522388059701493,0.7611940298507462,0.2537313432835821
Midfield,Bundesliga,<21,66,0.22727272727272727,0.8939393939393939,0.6666666666666666,0.07575757575757576
Midfield,Premier League,<21,65,0.36923076923076925,0.9076923076923077,0.7846153846153846,0.0
Attack,Ligue 1,25-28,64,0.46875,1.0,0.9375,0.59375
DEF,Liga Portugal,25-28,63,0.1746031746031746,0.9523809523809523,0.7619047619047619,0.4126984126984127
MID,Eredivisie,21-24,63,0.1111111111111111,1.0,0.6190476190476191,0.8253968253968254
Midfield,Ligue 1,<21,62,0.3709677419354839,0.9193548387096774,0.7580645161290323,0.016129032258064516
GK,Bundesliga,33+,60,0.23333333333333334,0.4166666666666667,0.3333333333333333,0.26666666666666666
MID,La Liga,33+,59,0.0847457627118644,0.6271186440677966,0.6101694915254238,0.23728813559322035
MID,Eredivisie,<21,58,0.08620689655172414,0.9482758620689655,0.39655172413793105,0.7241379310344828
Midfield,LaLiga,25-28,58,0.3275862068965517,1.0,0.9482758620689655,0.1896551724137931
Attack,Serie A,<21,56,0.2857142857142857,0.9285714285714286,0.7321428571428571,0.0
GK,Ligue 1,33+,56,0.14285714285714285,0.4642857142857143,0.44642857142857145,0.32142857142857145
Attack,Bundesliga,<21,55,0.34545454545454546,0.9090909090909091,0.6181818181818182,0.0
DEF,La Liga,33+,54,0.09259259259259259,0.5925925925925926,0.5925925925925926,0.2037037037037037
Defender,Bundesliga,<21,53,0.39622641509433965,0.8867924528301887,0.660377358490566,0.018867924528301886
Defender,Serie A,<21,52,0.38461538461538464,0.9423076923076923,0.5576923076923077,0.0
FWD,La Liga,33+,52,0.21153846153846154,0.7884615384615384,0.7692307692307693,0.07692307692307693
MID,Liga Portugal,25-28,52,0.1346153846153846,0.9615384615384616,0.6346153846153846,0.36538461538461536
Midfield,Serie A,29-32,52,0.3269230769230769,1.0,1.0,0.8269230769230769
Defender,Serie A,29-32,51,0.35294117647058826,1.0,1.0,0.7450980392156863
MID,Ligue 1,33+,51,0.0,0.49019607843137253,0.49019607843137253,0.3333333333333333
Attack,LaLiga,29-32,48,0.2708333333333333,1.0,1.0,0.3125
FWD,Eredivisie,25-28,48,0.16666666666666666,0.8541666666666666,0.5625,0.6875
Midfield,Premier League,29-32,48,0.125,1.0,0.9791666666666666,0.75
Attack,Serie A,29-32,46,0.391304347826087,1.0,1.0,0.8478260869565217
Goalkeeper,Premier League,25-28,45,0.4222222222222222,1.0,0.8666666666666667,0.7777777777777778
Midfield,Ligue 1,25-28,45,0.4888888888888889,1.0,0.9333333333333333,0.6888888888888889
Goalkeeper,Serie A,21-24,44,0.2727272727272727,1.0,0.7272727272727273,0.29545454545454547
DEF,Bundesliga,33+,41,0.17073170731707318,0.34146341463414637,0.34146341463414637,0.14634146341463414
FWD,Liga Portugal,<21,41,0.14634146341463414,0.9512195121951219,0.6585365853658537,0.34146341463414637
DEF,Eredivisie,<21,39,0.07692307692307693,0.9743589743589743,0.6153846153846154,0.5641025641025641
FWD,Bundesliga,33+,38,0.2894736842105263,0.5,0.5263157894736842,0.2894736842105263
FWD,Ligue 1,33+,38,0.05263157894736842,0.5,0.5,0.23684210526315788
Goalkeeper,Premier League,21-24,38,0.2631578947368421,0.9473684210526315,0.6578947368421053,0.3157894736842105
Defender,LaLiga,29-32,37,0.1891891891891892,1.0,1.0,0.2702702702702703
Attack,Premier League,29-32,35,0.2,1.0,0.9714285714285714,0.8
MID,Bundesliga,33+,35,0.11428571428571428,0.2857142857142857,0.22857142857142856,0.17142857142857143
DEF,Eredivisie,25-28,34,0.17647058823529413,0.9117647058823529,0.6176470588235294,0.8529411764705882
Goalkeeper,Serie A,25-28,34,0.3235294117647059,1.0,0.8529411764705882,0.6470588235294118
MID,Eredivisie,25-28,34,0.23529411764705882,0.9117647058823529,0.7058823529411765,0.7058823529411765
Defender,Ligue 1,29-32,32,0.28125,1.0,1.0,0.71875
MID,Liga Portugal,<21,31,0.16129032258064516,0.9032258064516129,0.5483870967741935,0.2903225806451613
Attack,Bundesliga,29-32,30,0.43333333333333335,1.0,1.0,0.9
DEF,Liga Portugal,29-32,30,0.23333333333333334,0.9666666666666667,0.7666666666666667,0.4
Midfield,LaLiga,29-32,30,0.2,1.0,0.9666666666666667,0.43333333333333335
Defender,Premier League,29-32,27,0.07407407407407407,1.0,1.0,0.8888888888888888
Midfield,Ligue 1,29-32,27,0.3333333333333333,1.0,0.9629629629629629,0.9259259259259259
Attack,LaLiga,<21,26,0.19230769230769232,0.9230769230769231,0.9230769230769231,0.0
DEF,Liga Portugal,<21,23,0.21739130434782608,1.0,0.8260869565217391,0.6521739130434783
Defender,Bundesliga,29-32,23,0.2608695652173913,1.0,0.9565217391304348,0.8260869565217391
Goalkeeper,Bundesliga,21-24,23,0.34782608695652173,1.0,0.6956521739130435,0.43478260869565216
FWD,Liga Portugal,29-32,21,0.14285714285714285,0.9047619047619048,0.8571428571428571,0.3333333333333333
Goalkeeper,LaLiga,25-28,21,0.38095238095238093,1.0,0.7142857142857143,0.47619047619047616
Goalkeeper,Serie A,29-32,21,0.19047619047619047,1.0,0.9047619047619048,0.9047619047619048
Attack,Serie A,33+,19,0.47368421052631576,1.0,1.0,0.6842105263157895
Goalkeeper,Premier League,29-32,19,0.47368421052631576,1.0,0.9473684210526315,0.631578947368421
Goalkeeper,Serie A,<21,19,0.0,0.9473684210526315,0.21052631578947367,0.0
MID,Eredivisie,29-32,19,0.15789473684210525,0.8947368421052632,0.5263157894736842,0.5789473684210527
MID,Liga Portugal,29-32,19,0.10526315789473684,0.9473684210526315,0.8421052631578947,0.3157894736842105
Midfield,LaLiga,<21,18,0.3888888888888889,0.8888888888888888,1.0,0.05555555555555555
GK,Eredivisie,25-28,17,0.0,1.0,0.7058823529411765,0.7647058823529411
Goalkeeper,Bundesliga,29-32,17,0.35294117647058826,1.0,0.8823529411764706,0.9411764705882353
Goalkeeper,Ligue 1,25-28,17,0.47058823529411764,1.0,1.0,0.5294117647058824
GK,Liga Portugal,21-24,16,0.125,1.0,0.75,0.875
Missing,Unknown,<21,16,0.0,0.25,0.0,0.0
Attack,Ligue 1,29-32,15,0.4,1.0,1.0,0.7333333333333333
Defender,LaLiga,<21,15,0.26666666666666666,1.0,0.8666666666666667,0.06666666666666667
DEF,Eredivisie,29-32,13,0.0,0.9230769230769231,0.5384615384615384,0.38461538461538464
Goalkeeper,Bundesliga,<21,13,0.07692307692307693,0.9230769230769231,0.0,0.0
Goalkeeper,LaLiga,21-24,13,0.23076923076923078,1.0,0.8461538461538461,0.07692307692307693
Goalkeeper,Ligue 1,21-24,13,0.07692307692307693,1.0,0.38461538461538464,0.15384615384615385
Goalkeeper,Ligue 1,33+,13,0.23076923076923078,1.0,0.7692307692307693,1.0
FWD,Eredivisie,29-32,12,0.25,0.9166666666666666,0.4166666666666667,0.5
GK,Eredivisie,21-24,12,0.0,1.0,0.6666666666666666,0.75
Goalkeeper,Ligue 1,29-32,12,0.25,1.0,0.9166666666666666,0.8333333333333334
Goalkeeper,Ligue 1,<21,12,0.08333333333333333,0.6666666666666666,0.08333333333333333,0.08333333333333333
Goalkeeper,Premier League,33+,12,0.16666666666666666,1.0,1.0,0.5833333333333334
Defender,Serie A,33+,11,0.18181818181818182,1.0,1.0,1.0
Goalkeeper,Bundesliga,25-28,11,0.2727272727272727,1.0,1.0,0.7272727272727273
Midfield,Bundesliga,29-32,11,0.5454545454545454,1.0,0.9090909090909091,0.8181818181818182
Midfield,Serie A,33+,11,0.09090909090909091,1.0,1.0,0.7272727272727273
FWD,Unknown,unknown,10,0.1,0.2,0.2,0.2
GK,Liga Portugal,33+,10,0.0,0.9,0.7,0.2
Goalkeeper,Serie A,33+,10,0.1,1.0,1.0,0.9
Attack,LaLiga,33+,9,0.1111111111111111,1.0,1.0,0.1111111111111111
Defender,LaLiga,33+,9,0.0,1.0,1.0,0.2222222222222222
GK,Liga Portugal,25-28,9,0.2222222222222222,1.0,0.8888888888888888,0.5555555555555556
GK,Eredivisie,<21,8,0.25,1.0,0.375,0.875
Midfield,Premier League,33+,8,0.125,1.0,1.0,0.75
GK,Liga Portugal,29-32,7,0.14285714285714285,0.8571428571428571,0.8571428571428571,0.14285714285714285
MID,Unknown,unknown,7,0.0,0.0,0.0,0.0
Midfield,LaLiga,33+,7,0.0,1.0,1.0,0.2857142857142857
Attack,Premier League,33+,6,0.16666666666666666,1.0,1.0,0.8333333333333334
DEF,Liga Portugal,33+,6,0.0,1.0,1.0,0.5
DEF,Unknown,unknown,6,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
Defender,Premier League,33+,6,0.0,1.0,1.0,1.0
GK,Liga Portugal,<21,6,0.0,1.0,0.8333333333333334,1.0
Goalkeeper,Bundesliga,33+,6,0.16666666666666666,1.0,0.8333333333333334,1.0
Goalkeeper,LaLiga,29-32,6,0.0,1.0,1.0,0.5
Goalkeeper,LaLiga,33+,6,0.3333333333333333,1.0,0.8333333333333334,0.5
MID,Premier League,unknown,6,0.0,0.0,0.0,0.0
Midfield,Ligue 1,33+,6,0.3333333333333333,1.0,1.0,1.0
DEF,Eredivisie,33+,5,0.0,0.6,0.6,0.6
Defender,Bundesliga,33+,5,0.0,1.0,1.0,0.8
GK,Eredivisie,29-32,5,0.0,1.0,0.8,1.0
Attack,Bundesliga,33+,4,0.75,1.0,1.0,1.0
Attack,Ligue 1,33+,4,0.0,1.0,1.0,1.0
Defender,Ligue 1,33+,4,0.0,1.0,1.0,1.0
FWD,Premier League,unknown,4,0.5,0.25,0.25,0.25
Goalkeeper,Premier League,<21,4,0.5,0.75,0.75,0.25
GK,Eredivisie,33+,3,0.0,1.0,0.6666666666666666,0.3333333333333333
Midfield,Bundesliga,33+,3,0.3333333333333333,1.0,0.6666666666666666,1.0
FWD,Ligue 1,unknown,2,0.0,0.0,0.0,0.0
GK,Ligue 1,unknown,2,0.0,0.0,0.0,0.0
Goalkeeper,Unknown,unknown,2,0.0,0.0,0.0,0.0
MID,Eredivisie,33+,2,0.0,1.0,0.5,0.5
Attack,Unknown,unknown,1,0.0,1.0,1.0,0.0
DEF,Bundesliga,unknown,1,0.0,0.0,0.0,0.0
DEF,Serie A,unknown,1,0.0,0.0,0.0,0.0
FWD,Eredivisie,33+,1,0.0,1.0,1.0,1.0
FWD,La Liga,unknown,1,0.0,0.0,0.0,0.0
FWD,Liga Portugal,33+,1,0.0,1.0,1.0,0.0
FWD,Serie A,unknown,1,0.0,0.0,0.0,0.0
GK,Unknown,unknown,1,0.0,0.0,0.0,0.0
Goalkeeper,Bundesliga,unknown,1,0.0,0.0,0.0,0.0
MID,Bundesliga,unknown,1,0.0,0.0,0.0,0.0
Midfield,Unknown,unknown,1,0.0,1.0,1.0,1.0
Missing,Unknown,21-24,1,0.0,0.0,0.0,0.0
