season,taxonomy,fee_source,row_count,fee_nonnull_rows,positive_fee_rows
1992,disclosed_free_transfer,spine,103,103,0.0
1992,loan_return,no_fee_source,103,0,0.0
1992,loan_without_fee_or_unknown,no_fee_source,132,0,0.0
1992,paid_permanent_transfer,spine,223,223,223.0
1992,permanent_undisclosed_fee,no_fee_source,1060,0,0.0
1993,disclosed_free_transfer,spine,141,141,0.0
1993,loan_return,no_fee_source,124,0,0.0
1993,loan_without_fee_or_unknown,no_fee_source,169,0,0.0
1993,paid_permanent_transfer,spine,296,296,296.0
1993,permanent_undisclosed_fee,no_fee_source,921,0,0.0
1994,disclosed_free_transfer,spine,175,175,0.0
1994,loan_return,no_fee_source,149,0,0.0
1994,loan_without_fee_or_unknown,no_fee_source,175,0,0.0
1994,paid_permanent_transfer,spine,362,362,362.0
1994,permanent_undisclosed_fee,no_fee_source,980,0,0.0
1995,disclosed_free_transfer,spine,181,181,0.0
1995,loan_return,no_fee_source,162,0,0.0
1995,loan_without_fee_or_unknown,no_fee_source,173,0,0.0
1995,paid_permanent_transfer,spine,428,428,428.0
1995,permanent_undisclosed_fee,no_fee_source,962,0,0.0
1996,disclosed_free_transfer,spine,241,241,0.0
1996,loan_return,no_fee_source,152,0,0.0
1996,loan_with_fee,spine,1,1,1.0
1996,loan_without_fee_or_unknown,no_fee_source,213,0,0.0
1996,paid_permanent_transfer,spine,434,434,434.0
1996,permanent_undisclosed_fee,no_fee_source,1082,0,0.0
1997,disclosed_free_transfer,spine,297,297,0.0
1997,loan_return,no_fee_source,179,0,0.0
1997,loan_without_fee_or_unknown,no_fee_source,234,0,0.0
1997,paid_permanent_transfer,spine,499,499,499.0
1997,permanent_undisclosed_fee,no_fee_source,1037,0,0.0
1998,disclosed_free_transfer,spine,300,300,0.0
1998,loan_return,no_fee_source,216,0,0.0
1998,loan_with_fee,spine,1,1,1.0
1998,loan_without_fee_or_unknown,no_fee_source,340,0,0.0
1998,paid_permanent_transfer,spine,505,505,505.0
1998,permanent_undisclosed_fee,no_fee_source,1054,0,0.0
1999,disclosed_free_transfer,spine,363,363,0.0
1999,loan_return,no_fee_source,279,0,0.0
1999,loan_with_fee,spine,1,1,1.0
1999,loan_without_fee_or_unknown,no_fee_source,333,0,0.0
1999,paid_permanent_transfer,spine,484,484,484.0
1999,permanent_undisclosed_fee,no_fee_source,948,0,0.0
2000,disclosed_free_transfer,spine,421,421,0.0
2000,loan_return,no_fee_source,264,0,0.0
2000,loan_without_fee_or_unknown,no_fee_source,405,0,0.0
2000,paid_permanent_transfer,spine,537,537,537.0
2000,permanent_undisclosed_fee,no_fee_source,847,0,0.0
2001,disclosed_free_transfer,spine,430,430,0.0
2001,loan_return,no_fee_source,301,0,0.0
2001,loan_without_fee_or_unknown,no_fee_source,495,0,0.0
2001,paid_permanent_transfer,spine,497,497,497.0
2001,permanent_undisclosed_fee,no_fee_source,738,0,0.0
2002,disclosed_free_transfer,spine,539,539,0.0
2002,loan_return,no_fee_source,383,0,0.0
2002,loan_without_fee_or_unknown,no_fee_source,561,0,0.0
2002,paid_permanent_transfer,spine,322,322,322.0
2002,permanent_undisclosed_fee,no_fee_source,827,0,0.0
2003,disclosed_free_transfer,spine,681,681,0.0
2003,loan_return,no_fee_source,500,0,0.0
2003,loan_without_fee_or_unknown,no_fee_source,715,0,0.0
2003,paid_permanent_transfer,spine,337,337,337.0
2003,permanent_undisclosed_fee,no_fee_source,758,0,0.0
2004,disclosed_free_transfer,spine,817,817,0.0
2004,loan_return,no_fee_source,522,0,0.0
2004,loan_without_fee_or_unknown,no_fee_source,607,0,0.0
2004,paid_permanent_transfer,spine,449,449,449.0
2004,permanent_undisclosed_fee,no_fee_source,734,0,0.0
2005,disclosed_free_transfer,spine,790,790,0.0
2005,loan_return,no_fee_source,493,0,0.0
2005,loan_without_fee_or_unknown,no_fee_source,705,0,0.0
2005,paid_permanent_transfer,spine,519,519,519.0
2005,permanent_undisclosed_fee,no_fee_source,703,0,0.0
2006,disclosed_free_transfer,spine,699,699,0.0
2006,loan_return,no_fee_source,534,0,0.0
2006,loan_without_fee_or_unknown,no_fee_source,668,0,0.0
2006,paid_permanent_transfer,spine,651,651,651.0
2006,permanent_undisclosed_fee,no_fee_source,599,0,0.0
2007,disclosed_free_transfer,spine,595,595,0.0
2007,loan_return,no_fee_source,542,0,0.0
2007,loan_without_fee_or_unknown,no_fee_source,764,0,0.0
2007,paid_permanent_transfer,spine,880,880,880.0
2007,permanent_undisclosed_fee,no_fee_source,536,0,0.0
2008,disclosed_free_transfer,spine,508,508,0.0
2008,loan_return,no_fee_source,527,0,0.0
2008,loan_without_fee_or_unknown,no_fee_source,895,0,0.0
2008,paid_permanent_transfer,spine,810,810,810.0
2008,permanent_undisclosed_fee,no_fee_source,561,0,0.0
2009,disclosed_free_transfer,spine,773,773,0.0
2009,loan_return,no_fee_source,919,0,0.0
2009,loan_return,raw_api,2,2,2.0
2009,loan_with_fee,spine,126,126,126.0
2009,loan_without_fee_or_unknown,no_fee_source,1294,0,0.0
2009,paid_permanent_transfer,spine,909,909,909.0
2009,permanent_undisclosed_fee,no_fee_source,874,0,0.0
2009,permanent_unknown_fee,no_fee_source,1,0,0.0
2009,retirement_or_internal_exit,no_fee_source,52,0,0.0
2010,disclosed_free_transfer,spine,824,824,0.0
2010,loan_return,no_fee_source,937,0,0.0
2010,loan_with_fee,raw_api,1,1,1.0
2010,loan_with_fee,spine,128,128,128.0
2010,loan_without_fee_or_unknown,no_fee_source,1318,0,0.0
2010,paid_permanent_transfer,spine,885,885,885.0
2010,permanent_undisclosed_fee,no_fee_source,801,0,0.0
2010,permanent_unknown_fee,no_fee_source,1,0,0.0
2010,retirement_or_internal_exit,no_fee_source,47,0,0.0
2011,disclosed_free_transfer,spine,939,939,0.0
2011,loan_return,no_fee_source,974,0,0.0
2011,loan_with_fee,raw_api,3,3,3.0
2011,loan_with_fee,spine,146,146,146.0
2011,loan_without_fee_or_unknown,no_fee_source,1422,0,0.0
2011,other_review_required,spine,1,1,0.0
2011,paid_permanent_transfer,spine,1099,1099,1099.0
2011,permanent_undisclosed_fee,no_fee_source,759,0,0.0
2011,retirement_or_internal_exit,no_fee_source,48,0,0.0
2012,disclosed_free_transfer,spine,1006,1006,0.0
2012,loan_return,no_fee_source,941,0,0.0
2012,loan_return,raw_api,6,6,6.0
2012,loan_with_fee,raw_api,3,3,3.0
2012,loan_with_fee,spine,130,130,130.0
2012,loan_without_fee_or_unknown,no_fee_source,1514,0,0.0
2012,other_review_required,spine,2,2,0.0
2012,paid_permanent_transfer,spine,1002,1002,1002.0
2012,permanent_undisclosed_fee,no_fee_source,787,0,0.0
2012,retirement_or_internal_exit,no_fee_source,52,0,0.0
2013,disclosed_free_transfer,spine,997,997,0.0
2013,loan_return,no_fee_source,998,0,0.0
2013,loan_return,raw_api,9,9,9.0
2013,loan_with_fee,raw_api,3,3,3.0
2013,loan_with_fee,spine,105,105,105.0
2013,loan_without_fee_or_unknown,no_fee_source,1726,0,0.0
2013,other_review_required,spine,1,1,0.0
2013,paid_permanent_transfer,spine,996,996,996.0
2013,permanent_undisclosed_fee,no_fee_source,835,0,0.0
2013,retirement_or_internal_exit,no_fee_source,46,0,0.0
2014,disclosed_free_transfer,spine,997,997,0.0
2014,loan_return,no_fee_source,1070,0,0.0
2014,loan_return,raw_api,7,7,7.0
2014,loan_with_fee,raw_api,21,21,21.0
2014,loan_with_fee,spine,104,104,104.0
2014,loan_without_fee_or_unknown,no_fee_source,1813,0,0.0
2014,other_review_required,spine,1,1,0.0
2014,paid_permanent_transfer,spine,968,968,968.0
2014,permanent_undisclosed_fee,no_fee_source,762,0,0.0
2014,retirement_or_internal_exit,no_fee_source,46,0,0.0
2015,disclosed_free_transfer,spine,993,993,0.0
2015,loan_return,no_fee_source,1035,0,0.0
2015,loan_return,raw_api,13,13,13.0
2015,loan_with_fee,raw_api,10,10,10.0
2015,loan_with_fee,spine,109,109,109.0
2015,loan_without_fee_or_unknown,no_fee_source,1583,0,0.0
2015,other_review_required,spine,2,2,0.0
2015,paid_permanent_transfer,spine,1133,1133,1133.0
2015,permanent_undisclosed_fee,no_fee_source,732,0,0.0
2015,retirement_or_internal_exit,no_fee_source,44,0,0.0
2016,disclosed_free_transfer,spine,903,903,0.0
2016,loan_return,no_fee_source,926,0,0.0
2016,loan_return,raw_api,11,11,11.0
2016,loan_with_fee,raw_api,18,18,18.0
2016,loan_with_fee,spine,105,105,105.0
2016,loan_without_fee_or_unknown,no_fee_source,1496,0,0.0
2016,other_review_required,spine,2,2,0.0
2016,paid_permanent_transfer,raw_api,1,1,1.0
2016,paid_permanent_transfer,spine,1153,1153,1153.0
2016,permanent_undisclosed_fee,no_fee_source,631,0,0.0
2016,retirement_or_internal_exit,no_fee_source,44,0,0.0
2017,disclosed_free_transfer,spine,756,756,0.0
2017,loan_return,no_fee_source,966,0,0.0
2017,loan_return,raw_api,11,11,11.0
2017,loan_with_fee,raw_api,30,30,30.0
2017,loan_with_fee,spine,131,131,131.0
2017,loan_without_fee_or_unknown,no_fee_source,1509,0,0.0
2017,paid_permanent_transfer,spine,1194,1194,1194.0
2017,permanent_undisclosed_fee,no_fee_source,571,0,0.0
2017,retirement_or_internal_exit,no_fee_source,41,0,0.0
2018,disclosed_free_transfer,spine,765,765,0.0
2018,loan_return,no_fee_source,1003,0,0.0
2018,loan_return,raw_api,8,8,8.0
2018,loan_with_fee,raw_api,49,49,49.0
2018,loan_with_fee,spine,179,179,179.0
2018,loan_without_fee_or_unknown,no_fee_source,1491,0,0.0
2018,paid_permanent_transfer,raw_api,1,1,1.0
2018,paid_permanent_transfer,spine,1148,1148,1148.0
2018,permanent_undisclosed_fee,no_fee_source,548,0,0.0
2018,retirement_or_internal_exit,no_fee_source,48,0,0.0
2019,disclosed_free_transfer,spine,786,786,0.0
2019,loan_return,no_fee_source,1027,0,0.0
2019,loan_return,raw_api,9,9,9.0
2019,loan_with_fee,raw_api,38,38,38.0
2019,loan_with_fee,spine,140,140,140.0
2019,loan_without_fee_or_unknown,no_fee_source,1522,0,0.0
2019,other_review_required,spine,1,1,0.0
2019,paid_permanent_transfer,raw_api,1,1,1.0
2019,paid_permanent_transfer,spine,1217,1217,1217.0
2019,permanent_undisclosed_fee,no_fee_source,583,0,0.0
2019,retirement_or_internal_exit,no_fee_source,36,0,0.0
2020,disclosed_free_transfer,spine,699,699,0.0
2020,loan_return,no_fee_source,1099,0,0.0
2020,loan_return,raw_api,15,15,15.0
2020,loan_with_fee,raw_api,44,44,44.0
2020,loan_with_fee,spine,112,112,112.0
2020,loan_without_fee_or_unknown,no_fee_source,1344,0,0.0
2020,other_review_required,spine,1,1,0.0
2020,paid_permanent_transfer,raw_api,1,1,1.0
2020,paid_permanent_transfer,spine,779,779,779.0
2020,permanent_undisclosed_fee,no_fee_source,627,0,0.0
2020,retirement_or_internal_exit,no_fee_source,36,0,0.0
2021,disclosed_free_transfer,spine,776,776,2.0
2021,loan_return,no_fee_source,1029,0,0.0
2021,loan_return,raw_api,6,6,6.0
2021,loan_with_fee,raw_api,40,40,40.0
2021,loan_with_fee,spine,66,66,66.0
2021,loan_without_fee_or_unknown,no_fee_source,1288,0,0.0
2021,other_review_required,spine,6,6,0.0
2021,paid_permanent_transfer,raw_api,5,5,5.0
2021,paid_permanent_transfer,spine,796,796,796.0
2021,permanent_undisclosed_fee,no_fee_source,628,0,0.0
2021,retirement_or_internal_exit,no_fee_source,15,0,0.0
2022,disclosed_free_transfer,spine,607,607,0.0
2022,loan_return,no_fee_source,757,0,0.0
2022,loan_without_fee_or_unknown,no_fee_source,1116,0,0.0
2022,paid_permanent_transfer,spine,794,794,794.0
2022,permanent_undisclosed_fee,no_fee_source,485,0,0.0
2023,disclosed_free_transfer,no_fee_source,1,0,0.0
2023,disclosed_free_transfer,spine,1192,1192,1.0
2023,genuinely_unknown,no_fee_source,755,0,0.0
2023,genuinely_unknown,spine,8,8,3.0
2023,loan_with_fee,raw_api,64,64,64.0
2023,loan_with_fee,spine,83,83,83.0
2023,loan_without_fee_or_unknown,no_fee_source,651,0,0.0
2023,loan_without_fee_or_unknown,spine,495,495,0.0
2023,other_review_required,spine,3,3,0.0
2023,paid_permanent_transfer,raw_api,1,1,1.0
2023,paid_permanent_transfer,spine,988,988,988.0
2024,disclosed_free_transfer,spine,1621,1621,0.0
2024,genuinely_unknown,no_fee_source,1172,0,0.0
2024,genuinely_unknown,spine,10,10,2.0
2024,loan_with_fee,raw_api,86,86,86.0
2024,loan_with_fee,spine,102,102,102.0
2024,loan_without_fee_or_unknown,no_fee_source,1877,0,0.0
2024,loan_without_fee_or_unknown,spine,1458,1458,0.0
2024,other_review_required,spine,17,17,0.0
2024,paid_permanent_transfer,spine,1157,1157,1157.0
2025,disclosed_free_transfer,spine,1136,1136,0.0
2025,genuinely_unknown,no_fee_source,624,0,0.0
2025,genuinely_unknown,spine,5,5,0.0
2025,loan_with_fee,raw_api,54,54,54.0
2025,loan_with_fee,spine,122,122,122.0
2025,loan_without_fee_or_unknown,no_fee_source,1451,0,0.0
2025,loan_without_fee_or_unknown,spine,992,992,0.0
2025,other_review_required,spine,8,8,0.0
2025,paid_permanent_transfer,spine,942,942,942.0
2026,disclosed_free_transfer,spine,235,235,0.0
2026,genuinely_unknown,no_fee_source,136,0,0.0
2026,genuinely_unknown,spine,1,1,0.0
2026,loan_with_fee,raw_api,3,3,3.0
2026,loan_with_fee,spine,43,43,43.0
2026,loan_without_fee_or_unknown,no_fee_source,974,0,0.0
2026,loan_without_fee_or_unknown,spine,451,451,0.0
2026,other_review_required,spine,3,3,0.0
2026,paid_permanent_transfer,spine,193,193,193.0
